,CompanyName,CompanyNumber,CountryOfOrigin,SICCode.SicText_1,Amount,Group
0,HIBBERT ENGINEERING SERVICES LIMITED,3612188,United Kingdom,33120 - Repair of machinery,31,HIBBERT ENGINEERING SERVICES LIMITED
1,H E S LIMITED,3612188,United Kingdom,33120 - Repair of machinery,90,H E S LIMITED
2,H.E.S. LIMITED,3612188,United Kingdom,33120 - Repair of machinery,77,H.E.S. LIMITED
3,HIBBERT ENGINEERING SERVICES LTD,3612188,United Kingdom,33120 - Repair of machinery,42,HIBBERT ENGINEERING SERVICES LIMITED
4,GYM AND LIFE LTD,12250711,United Kingdom,46420 - Wholesale of clothing and footwear,84,GYM AND LIFE LTD
5,GYM & LIFE LTD,12250711,United Kingdom,46420 - Wholesale of clothing and footwear,99,GYM & LIFE LTD
6,GYM & LIFE LIMITED,12250711,United Kingdom,46420 - Wholesale of clothing and footwear,34,GYM & LIFE LIMITED
7,GYM AND LIFE LTD,12250711,United Kingdom,46420 - Wholesale of clothing and footwear,1,GYM AND LIFE LTD
8,GYM AND LIFE LTD,12250711,United Kingdom,46420 - Wholesale of clothing and footwear,67,GYM AND LIFE LTD
9,GYM AND LIFE LTD,12250711,United Kingdom,46420 - Wholesale of clothing and footwear,37,GYM AND LIFE LTD
10,GYM AND LIFE LTD,12250711,United Kingdom,46420 - Wholesale of clothing and footwear,89,GYM AND LIFE LTD
11,HIBBERT ENGINEERING SERVICES LIMITED,3612188,United Kingdom,33120 - Repair of machinery,79,HIBBERT ENGINEERING SERVICES LIMITED
12,HIBBERT ENGINEERING  LIMITED,3612188,United Kingdom,33120 - Repair of machinery,26,HIBBERT ENGINEERING  LIMITED
13,HIBBERT ENGINEERING SERVICES LIMITED,3612188,United Kingdom,33120 - Repair of machinery,8,HIBBERT ENGINEERING SERVICES LIMITED
14,MOOREFIELD INVESTMENTS LIMITED,NI644873,United Kingdom,41100 - Development of building projects,57,MOOREFIELD INVESTMENTS LIMITED
15,MOOREFIELD (INVESTMENTS) LIMITED,NI644873,United Kingdom,41100 - Development of building projects,9,MOOREFIELD (INVESTMENTS) LIMITED
16,MF INVESTMENTS LTD,NI644873,United Kingdom,41100 - Development of building projects,96,MF INVESTMENTS LTD
17,MOOREFIELD LIMITED,NI644873,United Kingdom,41100 - Development of building projects,8,MOOREFIELD LIMITED
18,MOOREFIELD INVESTMENTS LIMITED,NI644873,United Kingdom,41100 - Development of building projects,13,MOOREFIELD INVESTMENTS LIMITED
19,MOOREFIELD INVESTMENTS LIMITED,NI644873,United Kingdom,41100 - Development of building projects,47,MOOREFIELD INVESTMENTS LIMITED
20,LEON RESTAURANTS LIMITED,5018441,United Kingdom,56101 - Licensed restaurants,24,LEON RESTAURANTS LIMITED
21,LEON RESTAURANT LIMITED,5018441,United Kingdom,56101 - Licensed restaurants,65,LEON RESTAURANT LIMITED
22,LEON RESTAURANT LIMITED,5018441,United Kingdom,56101 - Licensed restaurants,42,LEON RESTAURANT LIMITED
23,LEON RESTAURANTS LTD,5018441,United Kingdom,56101 - Licensed restaurants,20,LEON RESTAURANTS LIMITED
24,LEON RESTAURANTS LTD,5018441,United Kingdom,56101 - Licensed restaurants,59,LEON RESTAURANTS LIMITED
25,LEON RESTAURANT LTD,5018441,United Kingdom,56101 - Licensed restaurants,46,LEON RESTAURANT LTD
26,DEVON FUEL ASSOCIATES LTD,LP008789,United Kingdom,None Supplied,68,DEVON FUEL ASSOCIATES LTD
27,DEVON FUEL ASSOCIATES LTD,LP008789,United Kingdom,None Supplied,86,DEVON FUEL ASSOCIATES LTD
28,DEVON FUEL ASSOCIATES LIMITED,LP008789,United Kingdom,None Supplied,73,DEVON FUEL ASSOCIATES LTD
